TestRoot, minOccurs:1, maxOccurs:1
   @AttribA, req:true
   [SEQUENCE], minOccurs:0, maxOccurs:2
      [SEQUENCE], minOccurs:0, maxOccurs:2
         M, minOccurs:1, maxOccurs:1
         N, minOccurs:1, maxOccurs:1
      B, minOccurs:1, maxOccurs:1
         BA, minOccurs:1, maxOccurs:1
         BB, minOccurs:1, maxOccurs:1
      M, minOccurs:1, maxOccurs:1
      N, minOccurs:1, maxOccurs:1
      T, minOccurs:1, maxOccurs:1
         BA, minOccurs:1, maxOccurs:1
         BB, minOccurs:1, maxOccurs:1
         [CHOICE], minOccurs:1, maxOccurs:1
            TBC, minOccurs:1, maxOccurs:1
            TBD, minOccurs:1, maxOccurs:1
      U, minOccurs:1, maxOccurs:1
      C, minOccurs:0, maxOccurs:2
      [CHOICE], minOccurs:1, maxOccurs:1
         R, minOccurs:1, maxOccurs:1
         S, minOccurs:1, maxOccurs:1
      [CHOICE], minOccurs:0, maxOccurs:1
         D, minOccurs:1, maxOccurs:1
            E, minOccurs:0, maxOccurs:1
            V, minOccurs:0, maxOccurs:1
            W, minOccurs:1, maxOccurs:1
         F, minOccurs:0, maxOccurs:4
         F, minOccurs:0, maxOccurs:4
         F, minOccurs:0, maxOccurs:4
         [SEQUENCE], minOccurs:0, maxOccurs:2
            G, minOccurs:1, maxOccurs:1
            H, minOccurs:1, maxOccurs:1
            [SEQUENCE], minOccurs:0, maxOccurs:2
               I, minOccurs:1, maxOccurs:1
               J, minOccurs:1, maxOccurs:1
            [SEQUENCE], minOccurs:0, maxOccurs:2
               I, minOccurs:1, maxOccurs:1
               J, minOccurs:1, maxOccurs:1
         [SEQUENCE], minOccurs:1, maxOccurs:1
            K, minOccurs:1, maxOccurs:1
            L, minOccurs:1, maxOccurs:1
         [CHOICE], minOccurs:1, maxOccurs:1
            P, minOccurs:1, maxOccurs:1
            Q, minOccurs:1, maxOccurs:3
            Q, minOccurs:1, maxOccurs:3
         [CHOICE], minOccurs:1, maxOccurs:2
            X, minOccurs:1, maxOccurs:1
            Y, minOccurs:1, maxOccurs:1
   [SEQUENCE], minOccurs:0, maxOccurs:2
      [SEQUENCE], minOccurs:0, maxOccurs:2
         M, minOccurs:1, maxOccurs:1
         N, minOccurs:1, maxOccurs:1
      B, minOccurs:1, maxOccurs:1
         BA, minOccurs:1, maxOccurs:1
         BB, minOccurs:1, maxOccurs:1
      M, minOccurs:1, maxOccurs:1
      N, minOccurs:1, maxOccurs:1
      T, minOccurs:1, maxOccurs:1
         BA, minOccurs:1, maxOccurs:1
         BB, minOccurs:1, maxOccurs:1
         [CHOICE], minOccurs:1, maxOccurs:1
            TBC, minOccurs:1, maxOccurs:1
            TBD, minOccurs:1, maxOccurs:1
      U, minOccurs:1, maxOccurs:1
      C, minOccurs:0, maxOccurs:2
      [CHOICE], minOccurs:1, maxOccurs:1
         R, minOccurs:1, maxOccurs:1
         S, minOccurs:1, maxOccurs:1
      [CHOICE], minOccurs:0, maxOccurs:1
         D, minOccurs:1, maxOccurs:1
            E, minOccurs:0, maxOccurs:1
            V, minOccurs:0, maxOccurs:1
            W, minOccurs:1, maxOccurs:1
         F, minOccurs:0, maxOccurs:4
         F, minOccurs:0, maxOccurs:4
         F, minOccurs:0, maxOccurs:4
         [SEQUENCE], minOccurs:0, maxOccurs:2
            G, minOccurs:1, maxOccurs:1
            H, minOccurs:1, maxOccurs:1
            [SEQUENCE], minOccurs:0, maxOccurs:2
               I, minOccurs:1, maxOccurs:1
               J, minOccurs:1, maxOccurs:1
            [SEQUENCE], minOccurs:0, maxOccurs:2
               I, minOccurs:1, maxOccurs:1
               J, minOccurs:1, maxOccurs:1
         [SEQUENCE], minOccurs:1, maxOccurs:1
            K, minOccurs:1, maxOccurs:1
            L, minOccurs:1, maxOccurs:1
         [CHOICE], minOccurs:1, maxOccurs:1
            P, minOccurs:1, maxOccurs:1
            Q, minOccurs:1, maxOccurs:3
            Q, minOccurs:1, maxOccurs:3
         [CHOICE], minOccurs:1, maxOccurs:2
            X, minOccurs:1, maxOccurs:1
            Y, minOccurs:1, maxOccurs:1
